Script started on 2022-11-28 12:01:34-05:00


1)
[guoman@sjsu A5]$ cat downloaded_tweets_extend_original_nolf2.tsv|grep replied_to|awk -F'\t' '$6!=""'|cut -f 6,2|awk ' { t = $1; $1 = $2; $2 = t; print; } '|sort|awk '$1!=$2{print $1}'|uniq -c|sort -n|awk '{ if ($1 >= 3) {print} }'|awk '{print $2}'> influencers.tsv
[guoman@sjsu A5]$  
[guoman@sjsu A5]$ grep replied_to downloaded_tweets_extend_original_nolf2.tsv >replied_to.tsv
[guoman@sjsu A5]$ for INFL in `cat influencers.tsv`; do grep $INFL replied_to.tsv|awk -F "\t" '{print $4}'|sed 's/"//g'|tr ',' '\n'
>  > infl_replies/$INFL.hashtags;done
[guoman@sjsu A5]$ cd infl_replies
[guoman@sjsu infl_replies]$ for FILE in `ls` ; do for HASHTAG in `cat $FILE`; do count_H_in_C=`grep $HASHTAG $FILE |wc -l` ; count_hashtags_in_C=`cat $FILE |wc -l` ; count_H_entire_dataset=`grep $HASHTAG ../replied_to.tsv|wc -l` ; count_hashtags_entire_dataset=4243; frequency_H_in_C=`echo "$count_H_in_C / $count_hashtags_in_C" | bc -l`; frequency_H_overall=`echo "$count_H_entire_dataset / $count_hashtags_entire_dataset"|bc -l`;relative_frequency_H_C=`echo "$frequency_H_in_C / $frequency_H_overall"|bc -l` ; echo "$HASHTAG  $FILE $relative_frequency_H_C  $frequency_H_in_C  $frequency_H_overall  $count_H_in_C   $count_hashtags_in_C   $count_H_entire_dataset    $count_hashtags_entire_dataset";done;done
PutLNPlast  1031000589054828544.hashtags 424.30000000000000051340  .10000000000000000000  .00023568230025925053  1   10   1    4243
AusVotes22  1031000589054828544.hashtags 141.43333333333333350446  .10000000000000000000  .00070704690077775159  1   10   3    4243
Australia  1031000589054828544.hashtags 9.86744186046511628127  .10000000000000000000  .01013433891114777280  1   10   43    4243
VoteThemOut  1031000589054828544.hashtags 106.07500000000000012835  .10000000000000000000  .00094272920103700212  1   10   4    4243
LNPDisgrace  1031000589054828544.hashtags 42.43000000000000005134  .10000000000000000000  .00235682300259250530  1   10   10    4243
SolomonIslands  1031000589054828544.hashtags 424.30000000000000051340  .10000000000000000000  .00023568230025925053  1   10   1    4243
AlboForPM  1031000589054828544.hashtags 9.42888888888888889140  .10000000000000000000  .01060570351166627386  1   10   45    4243
auspol  1031000589054828544.hashtags 2.46686046511627907031  .10000000000000000000  .04053735564459109120  1   10   172    4243
ausvotes  1031000589054828544.hashtags 18.44782608695652176145  .10000000000000000000  .00542069290596276219  1   10   23    4243
BorisJohnsonOut  1073606435580325889.hashtags 424.30000000000000051340  .20000000000000000000  .00047136460051850106  1   5   2    4243
ToriesOut  1073606435580325889.hashtags 84.86000000000000010268  .20000000000000000000  .00235682300259250530  1   5   10    4243
JohnsonOut  1073606435580325889.hashtags 22.62933333333333333511  .40000000000000000000  .01767617251944378977  2   5   75    4243
private  1073606435580325889.hashtags 70.71666666666666675223  .20000000000000000000  .00282818760311100636  1   5   12    4243
